2008-04-17 12:39:20,163;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;0;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5880;ST_31003478.Q_LISSE;6048.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4380;ST_31003477.Q_LISSE;4428.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:40:00,171;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;0;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5580;ST_31003478.Q_LISSE;5928.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4680;ST_31003477.Q_LISSE;4416.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:40:40,158;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;0;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5820;ST_31003478.Q_LISSE;5808.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4440;ST_31003477.Q_LISSE;4332.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:41:20,163;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5520;ST_31003478.Q_LISSE;5700.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;3600;ST_31003477.Q_LISSE;4104.0;ST_31003477.T;8.0;ST_31003477.T_LISSE;8.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:42:00,162;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6060;ST_31003478.Q_LISSE;5796.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;3900;ST_31003477.Q_LISSE;3804.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:42:40,157;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5460;ST_31003478.Q_LISSE;5724.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4500;ST_31003477.Q_LISSE;3996.0;ST_31003477.T;12.0;ST_31003477.T_LISSE;12.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:43:20,162;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6480;ST_31003478.Q_LISSE;5856.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4140;ST_31003477.Q_LISSE;4284.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:44:00,170;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6840;ST_31003478.Q_LISSE;6228.0;ST_31003478.T;9.0;ST_31003478.T_LISSE;9.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4800;ST_31003477.Q_LISSE;4476.0;ST_31003477.T;11.0;ST_31003477.T_LISSE;11.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:44:40,170;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6420;ST_31003478.Q_LISSE;6636.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4740;ST_31003477.Q_LISSE;4644.0;ST_31003477.T;12.0;ST_31003477.T_LISSE;12.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:45:20,156;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5460;ST_31003478.Q_LISSE;6228.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4320;ST_31003477.Q_LISSE;4704.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:46:00,163;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5340;ST_31003478.Q_LISSE;5484.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;2940;ST_31003477.Q_LISSE;4128.0;ST_31003477.T;7.0;ST_31003477.T_LISSE;7.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:46:40,164;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6660;ST_31003478.Q_LISSE;5460.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4020;ST_31003477.Q_LISSE;3744.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:47:20,155;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5640;ST_31003478.Q_LISSE;5784.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4020;ST_31003477.Q_LISSE;3876.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 12:48:00,163;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5820;ST_31003478.Q_LISSE;5952.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4260;ST_31003477.Q_LISSE;4128.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
